Center Image,Left Image,Right Image,Steering,Throttle,Brake,Speed
/IMG/center_2018_01_02_23_25_25_433.jpg,/IMG/left_2018_01_02_23_25_25_433.jpg,/IMG/right_2018_01_02_23_25_25_433.jpg,0,0,0,7.499007
/IMG/center_2018_01_02_23_25_25_900.jpg,/IMG/left_2018_01_02_23_25_25_900.jpg,/IMG/right_2018_01_02_23_25_25_900.jpg,-0.8500001,0,0,7.078048
/IMG/center_2018_01_02_23_25_26_381.jpg,/IMG/left_2018_01_02_23_25_26_381.jpg,/IMG/right_2018_01_02_23_25_26_381.jpg,0,0,0,6.754609
/IMG/center_2018_01_02_23_25_26_870.jpg,/IMG/left_2018_01_02_23_25_26_870.jpg,/IMG/right_2018_01_02_23_25_26_870.jpg,0,0,0,6.526712
/IMG/center_2018_01_02_23_25_27_344.jpg,/IMG/left_2018_01_02_23_25_27_344.jpg,/IMG/right_2018_01_02_23_25_27_344.jpg,0,0,0,6.306712
/IMG/center_2018_01_02_23_25_27_819.jpg,/IMG/left_2018_01_02_23_25_27_819.jpg,/IMG/right_2018_01_02_23_25_27_819.jpg,0,1,0,9.872375
/IMG/center_2018_01_02_23_25_28_302.jpg,/IMG/left_2018_01_02_23_25_28_302.jpg,/IMG/right_2018_01_02_23_25_28_302.jpg,0,0,0,9.618161
/IMG/center_2018_01_02_23_25_28_778.jpg,/IMG/left_2018_01_02_23_25_28_778.jpg,/IMG/right_2018_01_02_23_25_28_778.jpg,-0.8500001,0,0,9.074608
/IMG/center_2018_01_02_23_25_29_257.jpg,/IMG/left_2018_01_02_23_25_29_257.jpg,/IMG/right_2018_01_02_23_25_29_257.jpg,0,0,0,8.673239
/IMG/center_2018_01_02_23_25_29_743.jpg,/IMG/left_2018_01_02_23_25_29_743.jpg,/IMG/right_2018_01_02_23_25_29_743.jpg,0,0,0,8.380838
/IMG/center_2018_01_02_23_25_30_223.jpg,/IMG/left_2018_01_02_23_25_30_223.jpg,/IMG/right_2018_01_02_23_25_30_223.jpg,0,0,0,8.09824
/IMG/center_2018_01_02_23_25_30_702.jpg,/IMG/left_2018_01_02_23_25_30_702.jpg,/IMG/right_2018_01_02_23_25_30_702.jpg,0,0,0,7.841026
/IMG/center_2018_01_02_23_25_31_184.jpg,/IMG/left_2018_01_02_23_25_31_184.jpg,/IMG/right_2018_01_02_23_25_31_184.jpg,-0.8500001,0,0,7.400021
/IMG/center_2018_01_02_23_25_32_194.jpg,/IMG/left_2018_01_02_23_25_32_194.jpg,/IMG/right_2018_01_02_23_25_32_194.jpg,0,0,0,7.04917
/IMG/center_2018_01_02_23_25_32_692.jpg,/IMG/left_2018_01_02_23_25_32_692.jpg,/IMG/right_2018_01_02_23_25_32_692.jpg,-0.8000001,0,0,6.685291
